name;desc;size;unit;price;takeaway;id
BELFAST;Skinke, pepperoni, kj›ttdeig, biff, bacon, paprika, champignon, l›k, mozzarella ost, tomatsaus;30;cm;145;0;9
BELFAST;Skinke, pepperoni, kj›ttdeig, biff, bacon, paprika, champignon, l›k, mozzarella ost, tomatsaus;40;cm;190;1;9
BELFAST;Skinke, pepperoni, kj›ttdeig, biff, bacon, paprika, champignon, l›k, mozzarella ost, tomatsaus;40;cm;205;0;9
OLDTIMER;Salami, skinke, mozzarella ost, tomatsaus;30;cm;130;1;10
OLDTIMER;Salami, skinke, mozzarella ost, tomatsaus;30;cm;145;0;10
OLDTIMER;Salami, skinke, mozzarella ost, tomatsaus;40;cm;190;1;10
OLDTIMER;Salami, skinke, mozzarella ost, tomatsaus;40;cm;205;0;10
CHARLES FAVORITE;Skinke, pepperoni, kj›ttdeig, biff, bacon, mozzarella ost, tomatsaus;30;cm;130;1;11
CHARLES FAVORITE;Skinke, pepperoni, kj›ttdeig, biff, bacon, mozzarella ost, tomatsaus;30;cm;145;0;11
CHARLES FAVORITE;Skinke, pepperoni, kj›ttdeig, biff, bacon, mozzarella ost, tomatsaus;40;cm;190;1;11
CHARLES FAVORITE;Skinke, pepperoni, kj›ttdeig, biff, bacon, mozzarella ost, tomatsaus;40;cm;205;0;11
PICKWICKS;Skinke, pepperoni, mozzarella ost, tomatsaus;30;cm;130;1;12
PICKWICKS;Skinke, pepperoni, mozzarella ost, tomatsaus;30;cm;145;0;12
PICKWICKS;Skinke, pepperoni, mozzarella ost, tomatsaus;40;cm;190;1;12
PICKWICKS;Skinke, pepperoni, mozzarella ost, tomatsaus;40;cm;205;0;12
WEST VIRGINIA;Skinke, mozzarella ost, tomatsaus;30;cm;130;1;13
WEST VIRGINIA;Skinke, mozzarella ost, tomatsaus;30;cm;145;0;13
WEST VIRGINIA;Skinke, mozzarella ost, tomatsaus;40;cm;190;1;13
WEST VIRGINIA;Skinke, mozzarella ost, tomatsaus;40;cm;205;0;13
VEGETARPIZZA;Tomat, champignon, paprika, l›k, mais, ananas, purrel›k, squash, oliven, mozzarella ost, tomatsaus;30;cm;130;1;14
VEGETARPIZZA;Tomat, champignon, paprika, l›k, mais, ananas, purrel›k, squash, oliven, mozzarella ost, tomatsaus;30;cm;145;0;14
VEGETARPIZZA;Tomat, champignon, paprika, l›k, mais, ananas, purrel›k, squash, oliven, mozzarella ost, tomatsaus;40;cm;190;1;14
VEGETARPIZZA;Tomat, champignon, paprika, l›k, mais, ananas, purrel›k, squash, oliven, mozzarella ost, tomatsaus;40;cm;205;0;14
KYLLINGPIZZA;Kylling, champignon, paprika, l›k, mozzarella ost, tomatsaus;30;cm;130;1;15
KYLLINGPIZZA;Kylling, champignon, paprika, l›k, mozzarella ost, tomatsaus;30;cm;145;0;15
KYLLINGPIZZA;Kylling, champignon, paprika, l›k, mozzarella ost, tomatsaus;40;cm;190;1;15
KYLLINGPIZZA;Kylling, champignon, paprika, l›k, mozzarella ost, tomatsaus;40;cm;205;0;15
KEBABPIZZA;Kebabkj›tt, champignon, paprika, l›k, mozzarella ost, tomatsaus;30;cm;130;1;16
KEBABPIZZA;Kebabkj›tt, champignon, paprika, l›k, mozzarella ost, tomatsaus;30;cm;145;0;16
KEBABPIZZA;Kebabkj›tt, champignon, paprika, l›k, mozzarella ost, tomatsaus;40;cm;190;1;16
KEBABPIZZA;Kebabkj›tt, champignon, paprika, l›k, mozzarella ost, tomatsaus;40;cm;205;0;16
GLUNTFRI PIZZA;Kun medium, Valgfri...;30;cm;140;1;17
GLUNTFRI PIZZA;Kun medium, Valgfri...;30;cm;155;0;17
Bearnaise saus;;1;beger;20;0;51
Hvitl›ksaus;;1;beger;20;0;52
Tomatsaus;;1;beger;10;0;53
